Event ID,Player,Teams,Maps,Rounds,K-D Diff,K/D,Rating2.0,Rating1.0
4866,karrigan,FaZe,8,218,-48,0.7,0.8,
4866,Xyp9x,Astralis,6,151,-34,0.7,0.8,
4866,LNZ,Ninjas in Pyjamas,11,291,-50,0.73,0.79,
4866,Snappi,ENCE,4,95,-25,0.68,0.79,
4866,hades,ENCE,4,95,-20,0.71,0.77,
4866,doto,ENCE,4,95,-25,0.66,0.76,
4866,dycha,ENCE,4,95,-34,0.58,0.73,
4866,stanislaw,Evil Geniuses,5,118,-36,0.59,0.72,
4443,electroNic,Natus Vincere,10,281,62,1.36,1.31,
4443,allu,ENCE,6,143,29,1.32,1.27,
4443,Kjaerbye,North,6,148,30,1.3,1.27,
4443,device,Astralis,13,382,81,1.35,1.26,
4443,sergej,ENCE,6,143,15,1.17,1.24,
4443,EliGE,Liquid,9,271,46,1.26,1.23,
4443,Brehze,NRG,8,249,35,1.22,1.23,
4443,ZywOo,Vitality,9,222,35,1.26,1.22,
4443,s1mple,Natus Vincere,10,281,48,1.32,1.19,
4443,Magisk,Astralis,13,382,39,1.16,1.15,
4443,olofmeister,FaZe,6,162,26,1.26,1.15,
4443,Jame,AVANGAR,13,351,36,1.18,1.14,
4443,jkaem,Renegades,14,390,13,1.05,1.14,
4443,Xyp9x,Astralis,13,382,30,1.13,1.14,
4443,jks,Renegades,14,390,41,1.17,1.13,
4443,ottoNd,CR4ZY,9,259,33,1.21,1.13,
4443,CeRq,NRG,8,249,32,1.21,1.13,
4443,buster,AVANGAR,13,351,26,1.11,1.11,
4443,flamie,Natus Vincere,10,281,24,1.13,1.11,
4443,dupreeh,Astralis,13,382,37,1.16,1.1,
4443,Liazz,Renegades,14,390,32,1.14,1.1,
4443,Aleksib,ENCE,6,143,13,1.15,1.1,
4443,apEX,Vitality,9,222,13,1.09,1.09,
4443,Twistzz,Liquid,9,271,15,1.08,1.09,
4443,NAF,Liquid,9,271,4,1.02,1.09,
4443,tarik,NRG,8,249,10,1.06,1.08,
4443,AMANEK,G2,9,235,4,1.03,1.07,
4443,Boombl4,Natus Vincere,10,281,-9,0.95,1.07,
4443,rain,FaZe,6,162,-5,0.95,1.07,
4443,gade,North,6,148,12,1.12,1.07,
4443,stanislaw,NRG,8,249,3,1.02,1.06,
4443,ALEX,Vitality,9,222,8,1.05,1.05,
4443,valde,North,6,148,2,1.02,1.05,
4443,woxic,MOUZ,7,214,4,1.03,1.05,
4443,Qikert,AVANGAR,13,351,-10,0.96,1.05,
4443,aizy,North,6,148,-11,0.89,1.04,
4443,EspiranTo,CR4ZY,9,259,-12,0.94,1.02,
4443,huNter-,CR4ZY,9,259,-6,0.97,1.02,
4443,nexa,CR4ZY,9,259,-10,0.95,1.02,
4443,chrisJ,MOUZ,7,214,-1,0.99,1.01,
4443,Gratisfaction,Renegades,14,390,-2,0.99,1.0,
4443,RpK,Vitality,9,222,-14,0.91,1.0,
4443,NiKo,FaZe,6,162,-10,0.92,1.0,
4443,SANJI,AVANGAR,13,351,5,1.02,1.0,
4443,Aerial,ENCE,6,143,-6,0.94,0.99,
4443,kennyS,G2,9,235,-3,0.98,0.99,
4443,ropz,MOUZ,7,214,-7,0.95,0.98,
4443,AZR,Renegades,14,390,-6,0.98,0.98,
4443,shox,G2,9,235,-13,0.92,0.98,
4443,xseveN,ENCE,6,143,-1,0.99,0.97,
4443,Zeus,Natus Vincere,10,281,-15,0.92,0.97,
4443,JACKZ,G2,9,235,-16,0.9,0.97,
4443,JUGi,North,6,148,1,1.01,0.97,
4443,Lucky,G2,9,235,-13,0.92,0.97,
4443,Ethan,NRG,8,249,-22,0.87,0.96,
4443,frozen,MOUZ,7,214,-19,0.87,0.96,
4443,gla1ve,Astralis,13,382,-42,0.84,0.95,
4443,Lekr0,Ninjas in Pyjamas,4,98,-4,0.94,0.94,
4443,Stewie2K,Liquid,9,271,-34,0.82,0.92,
4443,NEO,FaZe,6,162,-14,0.87,0.92,
4443,REZ,Ninjas in Pyjamas,4,98,-9,0.87,0.9,
4443,nitr0,Liquid,9,271,-38,0.79,0.9,
4443,AdreN,AVANGAR,13,351,-42,0.81,0.9,
4443,GuardiaN,FaZe,6,162,-13,0.87,0.88,
4443,LUCAS1,MIBR,5,119,-18,0.8,0.88,
4443,TACO,MIBR,5,119,-13,0.85,0.88,
4443,karrigan,MOUZ,7,214,-43,0.74,0.87,
4443,FalleN,MIBR,5,119,-18,0.79,0.86,
4443,NBK-,Vitality,9,222,-41,0.74,0.84,
4443,fer,MIBR,5,119,-23,0.75,0.81,
4443,svyat,DreamEaters,4,98,-22,0.72,0.81,
4443,LETN1,CR4ZY,9,259,-55,0.68,0.78,
4443,Krad,DreamEaters,4,98,-23,0.67,0.75,
4443,speed4k,DreamEaters,4,98,-26,0.63,0.74,
4443,GeT_RiGhT,Ninjas in Pyjamas,4,98,-23,0.69,0.74,
4443,kinqie,DreamEaters,4,98,-24,0.66,0.73,
4443,Forester,DreamEaters,4,98,-22,0.72,0.73,
4443,Golden,Ninjas in Pyjamas,4,98,-24,0.69,0.73,
4443,zews,MIBR,5,119,-46,0.5,0.59,
4443,f0rest,Ninjas in Pyjamas,4,98,-39,0.49,0.54,
3883,device,Astralis,11,265,74,1.52,1.32,
3883,s1mple,Natus Vincere,11,305,76,1.44,1.29,
3883,Xyp9x,Astralis,11,265,73,1.57,1.29,
3883,Magisk,Astralis,11,265,61,1.42,1.28,
3883,coldzera,MIBR,9,227,45,1.31,1.26,
3883,dupreeh,Astralis,11,265,43,1.27,1.24,
3883,stanislaw,Complexity,7,204,26,1.19,1.2,
3883,fer,MIBR,9,227,30,1.21,1.2,
3883,flamie,Natus Vincere,11,305,36,1.19,1.2,
3883,Brehze,NRG,4,135,14,1.15,1.19,
3883,flusha,Cloud9,7,172,11,1.09,1.19,
3883,autimatic,Cloud9,7,172,27,1.26,1.19,
3883,nex,BIG,5,133,17,1.2,1.17,
3883,NiKo,FaZe,10,267,23,1.13,1.15,
3883,REZ,Ninjas in Pyjamas,10,250,24,1.15,1.14,
3883,apEX,Vitality,9,250,16,1.09,1.14,
3883,ZywOo,Vitality,9,250,16,1.09,1.14,
3883,Jame,AVANGAR,7,186,21,1.2,1.13,
3883,electroNic,Natus Vincere,11,305,21,1.11,1.13,
3883,Twistzz,Liquid,6,174,18,1.17,1.13,
3883,jks,Renegades,10,264,26,1.16,1.11,
3883,woxic,HellRaisers,5,121,1,1.01,1.09,
3883,nitr0,Liquid,6,174,10,1.1,1.08,
3883,EliGE,Liquid,6,174,0,1.0,1.07,
3883,xseveN,ENCE,16,435,0,1.0,1.06,
3883,Ethan,NRG,4,135,-1,0.99,1.06,
3883,Lekr0,Ninjas in Pyjamas,10,250,3,1.02,1.06,
3883,Edward,Natus Vincere,11,305,20,1.11,1.06,
3883,gla1ve,Astralis,11,265,9,1.06,1.05,
3883,jkaem,Renegades,10,264,-2,0.99,1.05,
3883,rain,FaZe,10,267,-8,0.96,1.05,
3883,f0rest,Ninjas in Pyjamas,10,250,13,1.08,1.05,
3883,kioShiMa,Cloud9,7,172,5,1.05,1.04,
3883,Stewie2K,Liquid,6,174,-6,0.95,1.04,
3883,GuardiaN,FaZe,10,267,19,1.12,1.03,
3883,Qikert,AVANGAR,7,186,-11,0.92,1.03,
3883,AdreN,FaZe,10,267,12,1.08,1.02,
3883,allu,ENCE,16,435,9,1.03,1.01,
3883,tabseN,BIG,5,133,-10,0.9,1.01,
3883,Aerial,ENCE,16,435,-16,0.95,1.01,
3883,sergej,ENCE,16,435,-24,0.92,1.01,
3883,ShahZaM,Complexity,7,204,-5,0.96,1.01,
3883,FalleN,MIBR,9,227,0,1.0,1.01,
3883,NAF,Liquid,6,174,-4,0.96,1.0,
3883,ISSAA,HellRaisers,5,121,-4,0.95,1.0,
3883,XANTARES,BIG,5,133,-10,0.9,1.0,
3883,RUSH,Cloud9,7,172,-7,0.94,0.98,
3883,Aleksib,ENCE,16,435,-20,0.93,0.98,
3883,kennyS,G2,5,142,-8,0.92,0.97,
3883,felps,MIBR,9,227,-18,0.88,0.96,
3883,FugLy,NRG,4,135,-15,0.84,0.96,
3883,tiziaN,BIG,5,133,-6,0.93,0.96,
3883,TACO,MIBR,9,227,-10,0.93,0.95,
3883,buster,AVANGAR,7,186,-3,0.98,0.95,
3883,Lucky,G2,5,142,-3,0.97,0.95,
3883,Rickeh,Complexity,7,204,-19,0.86,0.94,
3883,Gratisfaction,Renegades,10,264,-13,0.93,0.94,
3883,Zeus,Natus Vincere,11,305,-21,0.89,0.94,
3883,n0thing,Complexity,7,204,-10,0.92,0.94,
3883,JACKZ,G2,5,142,-15,0.86,0.93,
3883,dephh,Complexity,7,204,-11,0.92,0.92,
3883,RpK,Vitality,9,250,-19,0.88,0.92,
3883,CeRq,NRG,4,135,-10,0.89,0.91,
3883,olofmeister,FaZe,10,267,-14,0.91,0.91,
3883,gob b,BIG,5,133,-15,0.83,0.91,
3883,GeT_RiGhT,Ninjas in Pyjamas,10,250,-28,0.84,0.91,
3883,AZR,Renegades,10,264,-28,0.85,0.91,
3883,bodyy,G2,5,142,-23,0.78,0.9,
3883,NBK-,Vitality,9,250,-43,0.76,0.88,
3883,dennis,Ninjas in Pyjamas,10,250,-32,0.82,0.88,
3883,Liazz,Renegades,10,264,-43,0.75,0.87,
3883,ALEX,Vitality,9,250,-32,0.82,0.86,
3883,Zellsis,Cloud9,7,172,-25,0.78,0.86,
3883,shox,G2,5,142,-31,0.73,0.85,
3883,KrizzeN,AVANGAR,7,186,-27,0.79,0.85,
3883,daps,NRG,4,135,-22,0.78,0.85,
3883,fitch,AVANGAR,7,186,-37,0.73,0.81,
3883,HObbit,HellRaisers,5,121,-26,0.72,0.8,
3883,DeadFox,HellRaisers,5,121,-38,0.57,0.71,
3883,ANGE1,HellRaisers,5,121,-45,0.55,0.63,
3564,electroNic,Natus Vincere,10,239,63,1.44,1.36,
3564,s1mple,Natus Vincere,10,239,60,1.45,1.34,
3564,device,Astralis,10,252,58,1.42,1.26,
3564,Magisk,Astralis,10,252,27,1.18,1.25,
3564,olofmeister,FaZe,8,216,28,1.2,1.25,
3564,dupreeh,Astralis,10,252,41,1.28,1.24,
3564,smooya,BIG,6,133,28,1.32,1.24,
3564,NAF,Liquid,8,206,28,1.21,1.24,
3564,NiKo,FaZe,8,216,32,1.23,1.19,
3564,Twistzz,Liquid,8,206,40,1.35,1.19,
3564,flamie,Natus Vincere,10,239,41,1.3,1.18,
3564,coldzera,MIBR,11,269,40,1.25,1.18,
3564,EliGE,Liquid,8,206,20,1.14,1.17,
3564,FalleN,MIBR,11,269,37,1.24,1.17,
3564,woxic,HellRaisers,10,283,42,1.24,1.16,
3564,Xyp9x,Astralis,10,252,29,1.2,1.16,
3564,gla1ve,Astralis,10,252,26,1.18,1.15,
3564,stanislaw,Complexity,5,119,10,1.13,1.15,
3564,shox,G2,6,195,21,1.16,1.15,
3564,ISSAA,HellRaisers,10,283,32,1.16,1.14,
3564,KRIMZ,fnatic,7,177,7,1.05,1.14,
3564,suNny,MOUZ,3,74,2,1.04,1.13,
3564,autimatic,Cloud9,4,131,7,1.08,1.12,
3564,tabseN,BIG,6,133,3,1.03,1.09,
3564,GeT_RiGhT,Ninjas in Pyjamas,7,190,10,1.08,1.09,
3564,kennyS,G2,6,195,11,1.08,1.09,
3564,f0rest,Ninjas in Pyjamas,7,190,13,1.1,1.09,
3564,fer,MIBR,11,269,-10,0.94,1.07,
3564,bondik,HellRaisers,10,283,12,1.07,1.07,
3564,tarik,MIBR,11,269,-2,0.99,1.07,
3564,GuardiaN,FaZe,8,216,12,1.09,1.07,
3564,nitr0,Liquid,8,206,6,1.05,1.05,
3564,BnTeT,TYLOO,4,98,3,1.04,1.05,
3564,Edward,Natus Vincere,10,239,5,1.03,1.04,
3564,nex,BIG,6,133,-4,0.96,1.04,
3564,ShahZaM,Complexity,5,119,6,1.08,1.04,
3564,tonyblack,Vega Squadron,4,97,-2,0.97,1.04,
3564,rain,FaZe,8,216,-15,0.9,1.04,
3564,ANDROID,Complexity,5,119,12,1.17,1.03,
3564,Skadoodle,Cloud9,4,131,3,1.04,1.02,
3564,yay,Complexity,5,119,-2,0.98,1.01,
3564,Kvik,Winstrike,3,81,-7,0.89,1.0,
3564,dephh,Complexity,5,119,-16,0.82,0.98,
3564,jR,Vega Squadron,4,97,1,1.02,0.98,
3564,STYKO,Cloud9,4,131,-5,0.95,0.98,
3564,DD,TYLOO,4,98,-16,0.8,0.97,
3564,Stewie2K,MIBR,11,269,-17,0.91,0.97,
3564,xccurate,TYLOO,4,98,-1,0.99,0.96,
3564,draken,fnatic,7,177,-7,0.95,0.96,
3564,JW,fnatic,7,177,-15,0.88,0.96,
3564,Zeus,Natus Vincere,10,239,-10,0.93,0.95,
3564,Golden,Cloud9,4,131,-13,0.86,0.95,
3564,jmqa,Winstrike,3,81,-12,0.81,0.94,
3564,RUSH,Cloud9,4,131,-28,0.73,0.94,
3564,chrisJ,MOUZ,3,74,-6,0.89,0.93,
3564,karrigan,FaZe,8,216,-15,0.9,0.93,
3564,tiziaN,BIG,6,133,-12,0.86,0.93,
3564,bodyy,G2,6,195,-15,0.89,0.93,
3564,gob b,BIG,6,133,-10,0.89,0.92,
3564,Boombl4,Winstrike,3,81,-13,0.79,0.91,
3564,DeadFox,HellRaisers,10,283,-31,0.83,0.89,
3564,REZ,Ninjas in Pyjamas,7,190,-29,0.79,0.89,
3564,chopper,Vega Squadron,4,97,-12,0.83,0.88,
3564,dennis,Ninjas in Pyjamas,7,190,-27,0.8,0.87,
3564,oskar,MOUZ,3,74,-9,0.83,0.87,
3564,ANGE1,HellRaisers,10,283,-59,0.72,0.87,
3564,Xizt,fnatic,7,177,-37,0.71,0.86,
3564,Lekr0,Ninjas in Pyjamas,7,190,-21,0.83,0.85,
3564,crush,Vega Squadron,4,97,-11,0.84,0.85,
3564,TACO,Liquid,8,206,-39,0.73,0.84,
3564,ropz,MOUZ,3,74,-9,0.83,0.84,
3564,SmithZz,G2,6,195,-42,0.71,0.83,
3564,flusha,fnatic,7,177,-47,0.65,0.82,
3564,balblna,Winstrike,3,81,-22,0.65,0.82,
3564,waterfaLLZ,Winstrike,3,81,-19,0.7,0.81,
3564,hutji,Vega Squadron,4,97,-18,0.75,0.81,
3564,Ex6TenZ,G2,6,195,-47,0.67,0.78,
3564,Snax,MOUZ,3,74,-21,0.63,0.69,
3564,somebody,TYLOO,4,98,-35,0.56,0.67,
3564,captainMo,TYLOO,4,98,-41,0.51,0.65,
3247,flamie,Natus Vincere,8,177,48,1.41,1.39,
3247,KRIMZ,fnatic,8,210,54,1.41,1.29,
3247,Dosia,Gambit,5,129,22,1.27,1.25,
3247,NiKo,FaZe,10,276,50,1.3,1.25,
3247,GuardiaN,FaZe,10,276,61,1.39,1.24,
3247,oskar,MOUZ,7,184,34,1.31,1.23,
3247,s1mple,Natus Vincere,8,177,34,1.31,1.23,
3247,tarik,Cloud9,13,330,42,1.19,1.22,
3247,olofmeister,FaZe,10,276,36,1.2,1.2,
3247,autimatic,Cloud9,13,330,53,1.26,1.2,
3247,shox,G2,5,115,14,1.18,1.19,
3247,suNny,MOUZ,7,184,26,1.21,1.18,
3247,ropz,MOUZ,7,184,30,1.28,1.16,
3247,Lekr0,fnatic,8,210,22,1.15,1.16,
3247,RUSH,Cloud9,13,330,34,1.17,1.15,
3247,NBK-,G2,5,115,17,1.23,1.15,
3247,Skadoodle,Cloud9,13,330,38,1.2,1.15,
3247,rain,FaZe,10,276,2,1.01,1.15,
3247,Stewie2K,Cloud9,13,330,21,1.09,1.14,
3247,flusha,fnatic,8,210,12,1.09,1.14,
3247,paz,Space Soldiers,5,140,15,1.17,1.13,
3247,electroNic,Natus Vincere,8,177,18,1.17,1.13,
3247,coldzera,SK,10,278,41,1.24,1.13,
3247,kennyS,G2,5,115,14,1.21,1.13,
3247,EliGE,Liquid,4,98,12,1.18,1.12,
3247,Edward,Natus Vincere,8,177,7,1.06,1.12,
3247,Twistzz,Liquid,4,98,8,1.12,1.12,
3247,bodyy,G2,5,115,5,1.07,1.11,
3247,AdreN,Gambit,5,129,3,1.03,1.11,
3247,MAJ3R,Space Soldiers,5,140,-6,0.94,1.09,
3247,Calyx,Space Soldiers,5,140,16,1.19,1.09,
3247,XANTARES,Space Soldiers,5,140,-6,0.94,1.08,
3247,waterfaLLZ,Quantum Bellator Fire,6,147,4,1.04,1.07,
3247,tabseN,BIG,4,90,-5,0.93,1.06,
3247,JW,fnatic,8,210,-6,0.96,1.05,
3247,dupreeh,Astralis,4,94,-7,0.9,1.02,
3247,fer,SK,10,278,-17,0.91,1.02,
3247,nitr0,Liquid,4,98,-5,0.92,1.02,
3247,FalleN,SK,10,278,0,1.0,1.01,
3247,Kvik,Quantum Bellator Fire,6,147,-4,0.96,1.0,
3247,TACO,SK,10,278,-15,0.92,0.99,
3247,valde,North,3,84,-4,0.94,0.99,
3247,jdm64,Liquid,4,98,-1,0.98,0.98,
3247,aizy,North,3,84,-4,0.93,0.98,
3247,STYKO,MOUZ,7,184,-14,0.89,0.97,
3247,felps,SK,10,278,-26,0.87,0.96,
3247,k0nfig,North,3,84,-13,0.79,0.96,
3247,hutji,Vega Squadron,5,112,-14,0.84,0.95,
3247,apEX,G2,5,115,-17,0.8,0.93,
3247,Golden,fnatic,8,210,-26,0.81,0.93,
3247,Boombl4,Quantum Bellator Fire,6,147,-16,0.85,0.92,
3247,mou,Gambit,5,129,-4,0.95,0.91,
3247,device,Astralis,4,94,-10,0.85,0.91,
3247,chrisJ,MOUZ,7,184,-26,0.79,0.91,
3247,Zeus,Natus Vincere,8,177,-21,0.82,0.9,
3247,Xyp9x,Astralis,4,94,-5,0.92,0.9,
3247,Kjaerbye,Astralis,4,94,-8,0.88,0.89,
3247,karrigan,FaZe,10,276,-28,0.84,0.88,
3247,jmqa,Quantum Bellator Fire,6,147,-21,0.8,0.88,
3247,MSL,North,3,84,-20,0.71,0.88,
3247,HObbit,Gambit,5,129,-12,0.87,0.88,
3247,balblna,Quantum Bellator Fire,6,147,-25,0.76,0.87,
3247,chopper,Vega Squadron,5,112,-23,0.73,0.87,
3247,LEGIJA,BIG,4,90,-16,0.76,0.82,
3247,keev,BIG,4,90,-23,0.67,0.8,
3247,keshandr,Vega Squadron,5,112,-25,0.71,0.79,
3247,jR,Vega Squadron,5,112,-26,0.7,0.79,
3247,gla1ve,Astralis,4,94,-22,0.69,0.78,
3247,nex,BIG,4,90,-20,0.71,0.77,
3247,ngiN,Space Soldiers,5,140,-28,0.71,0.77,
3247,fitch,Gambit,5,129,-39,0.57,0.76,
3247,Snax,Virtus.pro,3,64,-11,0.77,0.76,
3247,mir,Vega Squadron,5,112,-28,0.67,0.75,
3247,cajunb,North,3,84,-19,0.69,0.73,
3247,zews,Liquid,4,98,-24,0.67,0.73,
3247,gob b,BIG,4,90,-29,0.57,0.71,
3247,NEO,Virtus.pro,3,64,-17,0.65,0.71,
3247,byali,Virtus.pro,3,64,-27,0.54,0.68,
3247,TaZ,Virtus.pro,3,64,-22,0.58,0.67,
3247,pashaBiceps,Virtus.pro,3,64,-23,0.57,0.66,
2720,s1mple,Natus Vincere,4,109,38,1.55,1.43,
2720,coldzera,SK,6,158,62,1.68,1.4,
2720,tabseN,BIG,6,170,29,1.25,1.3,
2720,AdreN,Gambit,11,284,42,1.23,1.26,
2720,suNny,PENTA,4,113,10,1.12,1.21,
2720,dupreeh,Astralis,9,240,22,1.13,1.2,
2720,nex,BIG,6,170,25,1.24,1.19,
2720,k0nfig,North,6,168,18,1.16,1.17,
2720,device,Astralis,9,240,27,1.17,1.17,
2720,electroNic,FlipSid3,5,130,8,1.09,1.15,
2720,fer,SK,6,158,15,1.14,1.15,
2720,cajunb,North,6,168,20,1.2,1.15,
2720,mou,Gambit,11,284,37,1.21,1.14,
2720,rain,FaZe,3,84,-3,0.95,1.13,
2720,HObbit,Gambit,11,284,24,1.14,1.13,
2720,kNgV-,Immortals,13,341,24,1.1,1.12,
2720,HEN1,Immortals,13,341,24,1.12,1.12,
2720,autimatic,Cloud9,5,144,22,1.22,1.12,
2720,NiKo,FaZe,3,84,8,1.14,1.12,
2720,byali,Virtus.pro,9,227,21,1.15,1.12,
2720,Stewie2K,Cloud9,5,144,-5,0.95,1.12,
2720,pashaBiceps,Virtus.pro,9,227,13,1.08,1.11,
2720,Skadoodle,Cloud9,5,144,16,1.21,1.11,
2720,LUCAS1,Immortals,13,341,11,1.05,1.11,
2720,zehN,PENTA,4,113,6,1.08,1.1,
2720,denis,MOUZ,4,121,13,1.16,1.1,
2720,wayLander,FlipSid3,5,130,-1,0.99,1.1,
2720,NEO,Virtus.pro,9,227,3,1.02,1.08,
2720,boltz,Immortals,13,341,9,1.04,1.08,
2720,steel,Immortals,13,341,16,1.07,1.08,
2720,JW,fnatic,7,197,14,1.11,1.07,
2720,flamie,Natus Vincere,4,109,-3,0.96,1.07,
2720,Kjaerbye,Astralis,9,240,1,1.01,1.06,
2720,oskar,MOUZ,4,121,5,1.06,1.06,
2720,Snax,Virtus.pro,9,227,5,1.03,1.06,
2720,TaZ,Virtus.pro,9,227,7,1.05,1.05,
2720,felps,SK,6,158,-7,0.94,1.04,
2720,Zeus,Gambit,11,284,5,1.03,1.03,
2720,GuardiaN,Natus Vincere,4,109,3,1.04,1.03,
2720,gla1ve,Astralis,9,240,-8,0.95,1.03,
2720,Xyp9x,Astralis,9,240,-6,0.96,1.03,
2720,olofmeister,fnatic,7,197,-7,0.95,1.02,
2720,LEGIJA,BIG,6,170,2,1.02,1.02,
2720,aizy,North,6,168,-10,0.91,1.02,
2720,HS,PENTA,4,113,-10,0.88,1.02,
2720,FalleN,SK,6,158,-10,0.9,1.01,
2720,ropz,MOUZ,4,121,-2,0.97,1.01,
2720,Dosia,Gambit,11,284,-3,0.98,1.0,
2720,keev,BIG,6,170,1,1.01,1.0,
2720,kRYSTAL,PENTA,4,113,-3,0.96,0.99,
2720,markeloff,FlipSid3,5,130,-3,0.97,0.98,
2720,loWel,MOUZ,4,121,-7,0.92,0.98,
2720,Magisk,North,6,168,-3,0.97,0.98,
2720,flusha,fnatic,7,197,-9,0.93,0.98,
2720,mir,Vega Squadron,3,70,-2,0.96,0.98,
2720,n0thing,Cloud9,5,144,-11,0.89,0.97,
2720,Edward,Natus Vincere,4,109,-4,0.95,0.97,
2720,kennyS,G2,5,136,-9,0.91,0.95,
2720,allu,FaZe,3,84,-4,0.94,0.95,
2720,KRIMZ,fnatic,7,197,-20,0.86,0.95,
2720,shox,G2,5,136,-9,0.91,0.94,
2720,dennis,fnatic,7,197,-28,0.82,0.94,
2720,NBK-,G2,5,136,-27,0.75,0.94,
2720,chrisJ,MOUZ,4,121,-18,0.8,0.93,
2720,WorldEdit,FlipSid3,5,130,-13,0.86,0.93,
2720,gob b,BIG,6,170,-21,0.81,0.91,
2720,apEX,G2,5,136,-13,0.87,0.9,
2720,bodyy,G2,5,136,-21,0.78,0.84,
2720,innocent,PENTA,4,113,-17,0.78,0.84,
2720,TACO,SK,6,158,-25,0.77,0.83,
2720,seized,Natus Vincere,4,109,-15,0.78,0.81,
2720,shroud,Cloud9,5,144,-31,0.68,0.8,
2720,keshandr,Vega Squadron,3,70,-22,0.63,0.8,
2720,MSL,North,6,168,-47,0.63,0.75,
